ticker,name,last_close,rating,murphy_score,trend_score,osc_score,adx,plus_di,minus_di,rsi,stoch_k,stoch_d,williams_r,roc,macd,sma50,sma200,atr,sig_ma_cross,sig_ma_align,sig_adx_di,sig_macd,sig_obv,sig_donchian,sig_rsi,sig_stoch,sig_williams,sig_roc
MUFG,Mitsubishi UFJ Financial,21.65,STRONG BUY,6,6,0,25.42,45.75,20.68,69.62,86.13,85.6,-3.76,7.34,0.4884,19.5157,17.4306,0.4037,1,1,1,1,1,1,0,0,-1,1
UNP,Union Pacific Corp,286.96,STRONG BUY,6,6,0,27.63,31.38,9.85,68.64,91.97,91.04,-5.76,10.96,5.2977,268.3133,244.7891,5.6475,1,1,1,1,1,1,0,0,-1,1
BBVA,Banco Bilbao Vizcaya,25.69,STRONG BUY,6,5,1,26.84,40.81,22.78,63.94,61.02,69.28,-29.34,4.39,0.7077,23.2763,21.7784,0.5583,1,1,1,1,1,0,0,0,0,1
XLV,Health Care Select Sector ETF,160.84,STRONG BUY,6,5,1,25.93,31.65,20.42,60.12,77.02,82.75,-28.82,5.69,3.3029,151.3538,150.2745,2.6217,1,1,1,1,1,0,0,0,0,1
TRV,Travelers Companies,338.92,STRONG BUY,6,5,1,30.8,29.76,14.55,69.6,75.39,80.02,-25.02,6.93,10.2232,308.4341,292.3823,6.9432,1,1,1,1,1,0,0,0,0,1
V,Visa Inc,348.97,STRONG BUY,6,5,1,28.57,28.34,12.53,60.57,57.13,61.96,-40.99,6.24,7.3659,330.0149,328.6051,7.9289,1,1,1,1,1,0,0,0,0,1
NMR,Nomura Holdings,9.66,STRONG BUY,5,6,-1,33.78,45.49,13.77,74.96,93.19,90.75,-2.78,11.81,0.2827,8.4746,8.1446,0.2057,1,1,1,1,1,1,-1,0,-1,1
EA,Electronic Arts,206.41,STRONG BUY,5,5,0,36.25,28.21,10.74,69.58,89.25,85.34,-5.02,1.42,0.957,202.6529,201.498,0.9392,1,1,1,1,1,0,0,0,-1,1
HSBC,HSBC Holdings,99.09,STRONG BUY,5,5,0,13.78,39.05,25.61,62.25,77.17,74.43,-6.11,3.66,1.6043,92.6982,81.1287,1.9427,1,1,0,1,1,1,0,0,-1,1
MFG,Mizuho Financial Group,10.48,STRONG BUY,5,5,0,20.43,41.82,19.79,66.83,89.85,86.48,-5.22,8.26,0.2661,9.3505,8.114,0.2424,1,1,0,1,1,1,0,0,-1,1
USB,US Bancorp,62.41,STRONG BUY,5,5,0,33.56,30.29,17.86,63.57,71.82,76.6,-19.07,3.93,1.609,57.0494,52.9976,1.2627,1,1,1,1,1,0,0,0,-1,1
XYZ,Block Inc,77.3,STRONG BUY,5,4,1,18.43,31.73,18.43,56.4,58.29,60.66,-39.49,6.81,1.7212,72.7246,67.3727,2.8765,1,1,0,1,1,0,0,0,0,1
GRMN,Garmin Ltd,243.11,STRONG BUY,5,4,1,11.22,24.11,19.43,55.06,69.66,75.69,-33.12,2.83,1.8592,237.4815,227.9834,6.3334,1,1,0,1,1,0,0,0,0,1
GSK,GSK PLC,52.78,STRONG BUY,5,4,1,10.11,23.81,22.23,53.92,55.39,61.67,-40.81,1.36,0.3456,51.2777,50.5849,1.0817,1,1,0,1,1,0,0,0,0,1
ING,ING Groep,32.39,STRONG BUY,5,4,1,18.22,36.55,24.66,60.35,69.26,70.05,-25.97,2.34,0.5926,30.4609,27.8884,0.62,1,1,0,1,1,0,0,0,0,1
